State,California,New York,Florida,Texas,New Jersey,Massachusetts,Virginia,Illinois,Maryland,Washington,Georgia,Pennsylvania,Tennessee,Louisiana,Arizona,Ohio,Nebraska,Colorado,North Carolina,Minnesota,Nevada,Missouri,Connecticut,Oregon,Michigan,Utah,Hawaii,New Mexico
2001,Gray Davis (Democrat),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),"Donald DiFrancesco (Republican, Acting Governor)","Jane Swift (Republican, Acting Governor)",NA,George Ryan (Republican),Parris Glendening (Democrat),Gary Locke (Democrat),Roy Barnes (Democrat),Tom Ridge (Republican),Don Sundquist (Republican),Mike Foster (Republican),Jane Dee Hull (Republican),Bob Taft (Republican),Mike Johanns (Republican),Bill Owens (Republican),Mike Easley (Democrat),Jesse Ventura (Independence Party),Kenny Guinn (Republican),Bob Holden (Democrat),John G. Rowland (Republican),"John Kitzhaber (Democrat, end of his second term)",John Engler (Republican,Mike Leavitt (Republican),Ben Cayetano (Democra,Gary Johnson (Republican
2002,Gray Davis (Democrat),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),"Donald DiFrancesco (Republican, Acting Governor)","Jane Swift (Republican, Acting Governor)",Mark Warner (Democrat),George Ryan (Republican),Parris Glendening (Democrat),Gary Locke (Democrat),Roy Barnes (Democrat),Tom Ridge (Republican),Don Sundquist (Republican),Mike Foster (Republican),Jane Dee Hull (Republican),Bob Taft (Republican),Mike Johanns (Republican),Bill Owens (Republican),Mike Easley (Democrat),Jesse Ventura (Independence Party),Kenny Guinn (Republican),Bob Holden (Democrat),John G. Rowland (Republican),"John Kitzhaber (Democrat, end of his second term)",John Engler (Republican,Mike Leavitt (Republican),Ben Cayetano (Democra,Gary Johnson (Republican
2003,Gray Davis (Democrat),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),James McGreevey (Democrat),"Jane Swift (Republican, Acting Governor)",Mark Warner (Democrat),George Ryan (Republican),Parris Glendening (Democrat),Gary Locke (Democrat),Roy Barnes (Democrat),Tom Ridge (Republican),Don Sundquist (Republican),Mike Foster (Republican),Jane Dee Hull (Republican),Bob Taft (Republican),Mike Johanns (Republican),Bill Owens (Republican),Mike Easley (Democrat),Jesse Ventura (Independence Party),Kenny Guinn (Republican),Bob Holden (Democrat),John G. Rowland (Republican),"John Kitzhaber (Democrat, end of his second term)",John Engler (Republican,Mike Leavitt (Republican),Linda Lingle (Republican),Gary Johnson (Republican
2004,Arnold Schwarzenegger (Republican),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),James McGreevey (Democrat),Mitt Romney (Republican),Mark Warner (Democrat),Rod Blagojevich (Democrat),Robert Ehrlich (Republican),Gary Locke (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Mike Foster (Republican),Janet Napolitano (Democrat),Bob Taft (Republican),Mike Johanns (Republican),Bill Owens (Republican),Mike Easley (Democrat),Tim Pawlenty (Republican),Kenny Guinn (Republican),Bob Holden (Democrat),John G. Rowland (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Mike Leavitt (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2005,Arnold Schwarzenegger (Republican),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),"Richard Codey (Democrat, Acting Governor)",Mitt Romney (Republican),Mark Warner (Democrat),Rod Blagojevich (Democrat),Robert Ehrlich (Republican),Gary Locke (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Kathleen Blanco (Democrat),Janet Napolitano (Democrat),Bob Taft (Republican),Mike Johanns (Republican),Bill Owens (Republican),Mike Easley (Democrat),Tim Pawlenty (Republican),Kenny Guinn (Republican),Bob Holden (Democrat),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Olene Walker (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2006,Arnold Schwarzenegger (Republican),George Pataki (Republican),Jeb Bush (Republican),Rick Perry (Republican),"Richard Codey (Democrat, Acting Governor)",Mitt Romney (Republican),Mark Warner (Democrat),Rod Blagojevich (Democrat),Robert Ehrlich (Republican),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Kathleen Blanco (Democrat),Janet Napolitano (Democrat),Bob Taft (Republican),Dave Heineman (Republican),Bill Owens (Republican),Mike Easley (Democrat),Tim Pawlenty (Republican),Kenny Guinn (Republican),Matt Blunt (Republican),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Olene Walker (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2007,Arnold Schwarzenegger (Republican),Eliot Spitzer (Democrat),"Charlie Crist (Initially Republican, became Independent in 2010)",Rick Perry (Republican),Jon Corzine (Democrat),Mitt Romney (Republican),Tim Kaine (Democrat),Rod Blagojevich (Democrat),Robert Ehrlich (Republican),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Kathleen Blanco (Democrat),Janet Napolitano (Democrat),Bob Taft (Republican),Dave Heineman (Republican),Bill Owens (Republican),Mike Easley (Democrat),Tim Pawlenty (Republican),Kenny Guinn (Republican),Matt Blunt (Republican),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Jon Huntsman Jr. (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2008,Arnold Schwarzenegger (Republican),David Paterson (Democrat),"Charlie Crist (Initially Republican, became Independent in 2010)",Rick Perry (Republican),Jon Corzine (Democrat),Deval Patrick (Democrat),Tim Kaine (Democrat),Rod Blagojevich (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Kathleen Blanco (Democrat),Janet Napolitano (Democrat),Ted Strickland (Democrat),Dave Heineman (Republican),Bill Ritter (Democrat),Mike Easley (Democrat),Tim Pawlenty (Republican),Jim Gibbons (Republican),Matt Blunt (Republican),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Jon Huntsman Jr. (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2009,Arnold Schwarzenegger (Republican),David Paterson (Democrat),"Charlie Crist (Initially Republican, became Independent in 2010)",Rick Perry (Republican),Jon Corzine (Democrat),Deval Patrick (Democrat),Tim Kaine (Democrat),Rod Blagojevich (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Bobby Jindal (Republican),Janet Napolitano (Democrat),Ted Strickland (Democrat),Dave Heineman (Republican),Bill Ritter (Democrat),Mike Easley (Democrat),Tim Pawlenty (Republican),Jim Gibbons (Republican),Matt Blunt (Republican),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Jon Huntsman Jr. (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2010,Arnold Schwarzenegger (Republican),David Paterson (Democrat),"Charlie Crist (Initially Republican, became Independent in 2010)",Rick Perry (Republican),Jon Corzine (Democrat),Deval Patrick (Democrat),Tim Kaine (Democrat),Pat Quinn (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Bobby Jindal (Republican),Jan Brewer (Republican),Ted Strickland (Democrat),Dave Heineman (Republican),Bill Ritter (Democrat),Beverly Perdue (Democrat),Tim Pawlenty (Republican),Jim Gibbons (Republican),Jay Nixon (Democrat),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Gary Herbert (Republican),Linda Lingle (Republican),Bill Richardson (Democrat)
2011,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Rick Perry (Republican),Chris Christie (Republican),Deval Patrick (Democrat),Bob McDonnell (Republican),Pat Quinn (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Sonny Perdue (Republican),Ed Rendell (Democrat),Phil Bredesen (Democrat),Bobby Jindal (Republican),Jan Brewer (Republican),Ted Strickland (Democrat),Dave Heineman (Republican),Bill Ritter (Democrat),Beverly Perdue (Democrat),Tim Pawlenty (Republican),Jim Gibbons (Republican),Jay Nixon (Democrat),M. Jodi Rell (Republican),Ted Kulongoski (Democrat),Jennifer Granholm (Democrat),Gary Herbert (Republican),Neil Abercrombie (Democrat),Bill Richardson (Democrat)
2012,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Rick Perry (Republican),Chris Christie (Republican),Deval Patrick (Democrat),Bob McDonnell (Republican),Pat Quinn (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Nathan Deal (Republican),Tom Corbett (Republican),Bill Haslam (Republican),Bobby Jindal (Republican),Jan Brewer (Republican),John Kasich (Republican),Dave Heineman (Republican),John Hickenlooper (Democrat),Beverly Perdue (Democrat),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),John Kitzhaber (Democrat,Rick Snyder (Republican),Gary Herbert (Republican),Neil Abercrombie (Democrat),Susana Martinez (Republican)
2013,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Rick Perry (Republican),Chris Christie (Republican),Deval Patrick (Democrat),Bob McDonnell (Republican),Pat Quinn (Democrat),Martin O'Malley (Democrat),Christine Gregoire (Democrat),Nathan Deal (Republican),Tom Corbett (Republican),Bill Haslam (Republican),Bobby Jindal (Republican),Jan Brewer (Republican),John Kasich (Republican),Dave Heineman (Republican),John Hickenlooper (Democrat),Beverly Perdue (Democrat),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),John Kitzhaber (Democrat,Rick Snyder (Republican),Gary Herbert (Republican),Neil Abercrombie (Democrat),Susana Martinez (Republican)
2014,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Chris Christie (Republican),Deval Patrick (Democrat),Bob McDonnell (Republican),Pat Quinn (Democrat),Martin O'Malley (Democrat),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Corbett (Republican),Bill Haslam (Republican),Bobby Jindal (Republican),Jan Brewer (Republican),John Kasich (Republican),Dave Heineman (Republican),John Hickenlooper (Democrat),Pat McCrory (Republican),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),John Kitzhaber (Democrat,Rick Snyder (Republican),Gary Herbert (Republican),Neil Abercrombie (Democrat),Susana Martinez (Republican)
2015,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Chris Christie (Republican),Deval Patrick (Democrat),Terry McAuliffe (Democrat),Pat Quinn (Democrat),Martin O'Malley (Democrat),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Corbett (Republican),Bill Haslam (Republican),Bobby Jindal (Republican),Jan Brewer (Republican),John Kasich (Republican),Dave Heineman (Republican),John Hickenlooper (Democrat),Pat McCrory (Republican),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),John Kitzhaber (Democrat,Rick Snyder (Republican),Gary Herbert (Republican),David Ige (Democrat),Susana Martinez (Republican)
2016,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Chris Christie (Republican),Charlie Baker (Republican),Terry McAuliffe (Democrat),Bruce Rauner (Republican),Larry Hogan (Republican),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Wolf (Democrat),Bill Haslam (Republican),John Bel Edwards (Democrat),Doug Ducey (Republican),John Kasich (Republican),Pete Ricketts (Republican),John Hickenlooper (Democrat),Pat McCrory (Republican),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),Kate Brown (Democrat),Rick Snyder (Republican),Gary Herbert (Republican),David Ige (Democrat),Susana Martinez (Republican)
2017,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Chris Christie (Republican),Charlie Baker (Republican),Terry McAuliffe (Democrat),Bruce Rauner (Republican),Larry Hogan (Republican),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Wolf (Democrat),Bill Haslam (Republican),John Bel Edwards (Democrat),Doug Ducey (Republican),John Kasich (Republican),Pete Ricketts (Republican),John Hickenlooper (Democrat),Pat McCrory (Republican),Mark Dayton (Democrat),Brian Sandoval (Republican),Jay Nixon (Democrat),Dannel Malloy (Democrat),Kate Brown (Democrat),Rick Snyder (Republican),Gary Herbert (Republican),David Ige (Democrat),Susana Martinez (Republican)
2018,Jerry Brown (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Chris Christie (Republican),Charlie Baker (Republican),Terry McAuliffe (Democrat),Bruce Rauner (Republican),Larry Hogan (Republican),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Wolf (Democrat),Bill Haslam (Republican),John Bel Edwards (Democrat),Doug Ducey (Republican),John Kasich (Republican),Pete Ricketts (Republican),John Hickenlooper (Democrat),Roy Cooper (Democrat),Mark Dayton (Democrat),Brian Sandoval (Republican),Mike Parson (Republican),Dannel Malloy (Democrat),Kate Brown (Democrat),Rick Snyder (Republican),Gary Herbert (Republican),David Ige (Democrat),Susana Martinez (Republican)
2019,Gavin Newsom (Democrat),Andrew Cuomo (Democrat),Rick Scott (Republican),Greg Abbott (Republican),Phil Murphy (Democrat),Charlie Baker (Republican),Ralph Northam (Democrat),Bruce Rauner (Republican),Larry Hogan (Republican),Jay Inslee (Democrat),Nathan Deal (Republican),Tom Wolf (Democrat),Bill Haslam (Republican),John Bel Edwards (Democrat),Doug Ducey (Republican),John Kasich (Republican),Pete Ricketts (Republican),John Hickenlooper (Democrat),Roy Cooper (Democrat),Mark Dayton (Democrat),Brian Sandoval (Republican),Mike Parson (Republican),Dannel Malloy (Democrat),Kate Brown (Democrat),Rick Snyder (Republican),Gary Herbert (Republican),David Ige (Democrat),Susana Martinez (Republican)
2020,Gavin Newsom (Democrat),Andrew Cuomo (Democrat),Ron DeSantis (Republican),Greg Abbott (Republican),Phil Murphy (Democrat),Charlie Baker (Republican),Ralph Northam (Democrat),J.B. Pritzker (Democrat),Larry Hogan (Republican),Jay Inslee (Democrat),Brian Kemp (Republican),Tom Wolf (Democrat),Bill Lee (Republican),John Bel Edwards (Democrat),Doug Ducey (Republican),Mike DeWine (Republican),Pete Ricketts (Republican),Jared Polis (Democrat),Roy Cooper (Democrat),Tim Walz (Democrat),Steve Sisolak (Democrat),Mike Parson (Republican),Ned Lamont (Democrat),Kate Brown (Democrat),Gretchen Whitmer (Democrat),Gary Herbert (Republican),David Ige (Democrat),Michelle Lujan Grisham (Democrat)