State,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
California,Gray Davis (Democrat),Gray Davis (Democrat),Gray Davis (Democrat),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Arnold Schwarzenegger (Republican),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Jerry Brown (Democrat),Gavin Newsom (Democrat),Gavin Newsom (Democrat),Gavin Newsom (Democrat),Gavin Newsom (Democrat),Gavin Newsom (Democrat),,
New York,George Pataki (Republican),George Pataki (Republican),George Pataki (Republican),George Pataki (Republican),George Pataki (Republican),George Pataki (Republican),Eliot Spitzer (Democrat),David Paterson (Democrat),David Paterson (Democrat),David Paterson (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Andrew Cuomo (Democrat),Kathy Hochul (Democrat),Kathy Hochul (Democrat),,
Florida,Jeb Bush (Republican),Jeb Bush (Republican),Jeb Bush (Republican),Jeb Bush (Republican),Jeb Bush (Republican),Jeb Bush (Republican),"Charlie Crist (Initially Republican, became Independent in 2010)","Charlie Crist (Initially Republican, became Independent in 2010)","Charlie Crist (Initially Republican, became Independent in 2010)","Charlie Crist (Initially Republican, became Independent in 2010)",Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Rick Scott (Republican),Ron DeSantis (Republican),Ron DeSantis (Republican),Ron DeSantis (Republican),Ron DeSantis (Republican),,
Texas,Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Rick Perry (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),Greg Abbott (Republican),,
New Jersey,"Donald DiFrancesco (Republican, Acting Governor)","Donald DiFrancesco (Republican, Acting Governor)",James McGreevey (Democrat),James McGreevey (Democrat),"Richard Codey (Democrat, Acting Governor)","Richard Codey (Democrat, Acting Governor)",Jon Corzine (Democrat),Jon Corzine (Democrat),Jon Corzine (Democrat),Jon Corzine (Democrat),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Chris Christie (Republican),Phil Murphy (Democrat),Phil Murphy (Democrat),Phil Murphy (Democrat),Phil Murphy (Democrat),Phil Murphy (Democrat),,
Massachussets,"Jane Swift (Republican, Acting Governor)","Jane Swift (Republican, Acting Governor)","Jane Swift (Republican, Acting Governor)",Mitt Romney (Republican),Mitt Romney (Republican),Mitt Romney (Republican),Mitt Romney (Republican),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Deval Patrick (Democrat),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),Charlie Baker (Republican),,
Virginia,NA,Mark Warner (Democrat),Mark Warner (Democrat),Mark Warner (Democrat),Mark Warner (Democrat),Mark Warner (Democrat),Tim Kaine (Democrat),Tim Kaine (Democrat),Tim Kaine (Democrat),Tim Kaine (Democrat),Bob McDonnell (Republican),Bob McDonnell (Republican),Bob McDonnell (Republican),Bob McDonnell (Republican),Terry McAuliffe (Democrat),Terry McAuliffe (Democrat),Terry McAuliffe (Democrat),Terry McAuliffe (Democrat),Ralph Northam (Democrat),Ralph Northam (Democrat),Ralph Northam (Democrat),Ralph Northam (Democrat),Glenn Youngkin (Republican),,
Illinois,George Ryan (Republican),George Ryan (Republican),George Ryan (Republican),Rod Blagojevich (Democrat),Rod Blagojevich (Democrat),Rod Blagojevich (Democrat),Rod Blagojevich (Democrat),Rod Blagojevich (Democrat),Rod Blagojevich (Democrat),Pat Quinn (Democrat),Pat Quinn (Democrat),Pat Quinn (Democrat),Pat Quinn (Democrat),Pat Quinn (Democrat),Pat Quinn (Democrat),Bruce Rauner (Republican),Bruce Rauner (Republican),Bruce Rauner (Republican),Bruce Rauner (Republican),J.B. Pritzker (Democrat),J.B. Pritzker (Democrat),J.B. Pritzker (Democrat),J.B. Pritzker (Democrat),,
Maryland,Parris Glendening (Democrat),Parris Glendening (Democrat),Parris Glendening (Democrat),Robert Ehrlich (Republican),Robert Ehrlich (Republican),Robert Ehrlich (Republican),Robert Ehrlich (Republican),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Martin O'Malley (Democrat),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),Larry Hogan (Republican),,
Washignton,Gary Locke (Democrat),Gary Locke (Democrat),Gary Locke (Democrat),Gary Locke (Democrat),Gary Locke (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Christine Gregoire (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),Jay Inslee (Democrat),,
Georgia,Roy Barnes (Democrat),Roy Barnes (Democrat),Roy Barnes (Democrat),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Sonny Perdue (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Nathan Deal (Republican),Brian Kemp (Republican),Brian Kemp (Republican),Brian Kemp (Republican),Brian Kemp (Republican),,
Pennsylvania,Tom Ridge (Republican),Tom Ridge (Republican),Tom Ridge (Republican),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Ed Rendell (Democrat),Tom Corbett (Republican),Tom Corbett (Republican),Tom Corbett (Republican),Tom Corbett (Republican),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),Tom Wolf (Democrat),,
Tennessee,Don Sundquist (Republican),Don Sundquist (Republican),Don Sundquist (Republican),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Phil Bredesen (Democrat),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Haslam (Republican),Bill Lee (Republican),Bill Lee (Republican),Bill Lee (Republican),Bill Lee (Republican),,
Louisiana,Mike Foster (Republican),Mike Foster (Republican),Mike Foster (Republican),Mike Foster (Republican),Kathleen Blanco (Democrat),Kathleen Blanco (Democrat),Kathleen Blanco (Democrat),Kathleen Blanco (Democrat),Bobby Jindal (Republican),Bobby Jindal (Republican),Bobby Jindal (Republican),Bobby Jindal (Republican),Bobby Jindal (Republican),Bobby Jindal (Republican),Bobby Jindal (Republican),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),John Bel Edwards (Democrat),,
Arizona,Jane Dee Hull (Republican),Jane Dee Hull (Republican),Jane Dee Hull (Republican),Janet Napolitano (Democrat),Janet Napolitano (Democrat),Janet Napolitano (Democrat),Janet Napolitano (Democrat),Janet Napolitano (Democrat),Janet Napolitano (Democrat),Jan Brewer (Republican),Jan Brewer (Republican),Jan Brewer (Republican),Jan Brewer (Republican),Jan Brewer (Republican),Jan Brewer (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),Doug Ducey (Republican),,
Ohio,Bob Taft (Republican),Bob Taft (Republican),Bob Taft (Republican),Bob Taft (Republican),Bob Taft (Republican),Bob Taft (Republican),Bob Taft (Republican),Ted Strickland (Democrat),Ted Strickland (Democrat),Ted Strickland (Democrat),Ted Strickland (Democrat),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),John Kasich (Republican),Mike DeWine (Republican),Mike DeWine (Republican),Mike DeWine (Republican),Mike DeWine (Republican),,
Nebraska,Mike Johanns (Republican),Mike Johanns (Republican),Mike Johanns (Republican),Mike Johanns (Republican),Mike Johanns (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Dave Heineman (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),Pete Ricketts (Republican),,
Colorado,Bill Owens (Republican),Bill Owens (Republican),Bill Owens (Republican),Bill Owens (Republican),Bill Owens (Republican),Bill Owens (Republican),Bill Owens (Republican),Bill Ritter (Democrat),Bill Ritter (Democrat),Bill Ritter (Democrat),Bill Ritter (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),John Hickenlooper (Democrat),Jared Polis (Democrat),Jared Polis (Democrat),Jared Polis (Democrat),Jared Polis (Democrat),,
North Carolina,Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Mike Easley (Democrat),Beverly Perdue (Democrat),Beverly Perdue (Democrat),Beverly Perdue (Democrat),Beverly Perdue (Democrat),Pat McCrory (Republican),Pat McCrory (Republican),Pat McCrory (Republican),Pat McCrory (Republican),Roy Cooper (Democrat),Roy Cooper (Democrat),Roy Cooper (Democrat),Roy Cooper (Democrat),Roy Cooper (Democrat),Roy Cooper (Democrat),,
Minnesota,Jesse Ventura (Independence Party),Jesse Ventura (Independence Party),Jesse Ventura (Independence Party),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Tim Pawlenty (Republican),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Mark Dayton (Democrat),Tim Walz (Democrat),Tim Walz (Democrat),Tim Walz (Democrat),Tim Walz (Democrat),,
Nevada,Kenny Guinn (Republican),Kenny Guinn (Republican),Kenny Guinn (Republican),Kenny Guinn (Republican),Kenny Guinn (Republican),Kenny Guinn (Republican),Kenny Guinn (Republican),Jim Gibbons (Republican),Jim Gibbons (Republican),Jim Gibbons (Republican),Jim Gibbons (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Brian Sandoval (Republican),Steve Sisolak (Democrat),Steve Sisolak (Democrat),Steve Sisolak (Democrat),Steve Sisolak (Democrat),,
Missouri,Bob Holden (Democrat),Bob Holden (Democrat),Bob Holden (Democrat),Bob Holden (Democrat),Bob Holden (Democrat),Matt Blunt (Republican),Matt Blunt (Republican),Matt Blunt (Republican),Matt Blunt (Republican),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Jay Nixon (Democrat),Mike Parson (Republican),Mike Parson (Republican),Mike Parson (Republican),Mike Parson (Republican),Mike Parson (Republican),Mike Parson (Republican),,
Connecticut,John G. Rowland (Republican),John G. Rowland (Republican),John G. Rowland (Republican),John G. Rowland (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),M. Jodi Rell (Republican),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Dannel Malloy (Democrat),Ned Lamont (Democrat),Ned Lamont (Democrat),Ned Lamont (Democrat),Ned Lamont (Democrat),,
Oregon,"John Kitzhaber (Democrat, end of his second term)","John Kitzhaber (Democrat, end of his second term)","John Kitzhaber (Democrat, end of his second term)",Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),Ted Kulongoski (Democrat),John Kitzhaber (Democrat,John Kitzhaber (Democrat,John Kitzhaber (Democrat,John Kitzhaber (Democrat,Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),Kate Brown (Democrat),,
Michigan,John Engler (Republican,John Engler (Republican,John Engler (Republican,Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Jennifer Granholm (Democrat),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Rick Snyder (Republican),Gretchen Whitmer (Democrat),Gretchen Whitmer (Democrat),Gretchen Whitmer (Democrat),Gretchen Whitmer (Democrat),,
Utah,Mike Leavitt (Republican),Mike Leavitt (Republican),Mike Leavitt (Republican),Mike Leavitt (Republican),Olene Walker (Republican),Olene Walker (Republican),Jon Huntsman Jr. (Republican),Jon Huntsman Jr. (Republican),Jon Huntsman Jr. (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Gary Herbert (Republican),Spencer Cox (Republican),Spencer Cox (Republican),,
Hawaii,Ben Cayetano (Democra,Ben Cayetano (Democra,Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Linda Lingle (Republican),Neil Abercrombie (Democrat),Neil Abercrombie (Democrat),Neil Abercrombie (Democrat),Neil Abercrombie (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),David Ige (Democrat),Josh Green (Democrat),,
New Mexico,Gary Johnson (Republican,Gary Johnson (Republican,Gary Johnson (Republican,Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Bill Richardson (Democrat),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Susana Martinez (Republican),Michelle Lujan Grisham (Democrat),Michelle Lujan Grisham (Democrat),Michelle Lujan Grisham (Democrat),Michelle Lujan Grisham (Democrat),,
Puerto Rico,Sila María Calderón (Popular Democratic Party),Sila María Calderón (Popular Democratic Party),Sila María Calderón (Popular Democratic Party),Sila María Calderón (Popular Democratic Party),Sila María Calderón (Popular Democratic Party),Aníbal Acevedo Vilá (Popular Democratic Party),Aníbal Acevedo Vilá (Popular Democratic Party),Aníbal Acevedo Vilá (Popular Democratic Party),Aníbal Acevedo Vilá (Popular Democratic Party),Luis Fortuño (New Progressive Party,Luis Fortuño (New Progressive Party,Luis Fortuño (New Progressive Party,Luis Fortuño (New Progressive Party,Alejandro García Padilla (Popular Democratic Part,Alejandro García Padilla (Popular Democratic Part,Alejandro García Padilla (Popular Democratic Part,Alejandro García Padilla (Popular Democratic Part,Ricardo Rosselló (New Progressive Party,"Wanda Vázquez Garced (New Progressive Party,",Pedro Pierluisi (New Progressive Party,Pedro Pierluisi (New Progressive Party,Pedro Pierluisi (New Progressive Party,Pedro Pierluisi (New Progressive Party,,
Guam,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Northern Mariana Islands,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Not Known,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,